# Core
fastapi>=0.95.0,<0.96.0
uvicorn[standard]>=0.21.0,<0.22.0
python-dotenv>=1.0.0,<2.0.0
pydantic>=1.10.7,<2.0.0
pydantic-settings>=2.0.3,<3.0.0

# RAG and LLM
langchain>=0.0.200,<0.1.0
langchain-community>=0.0.10,<0.1.0
langchain-core>=0.1.10,<0.2.0
langchain-text-splitters>=0.0.1,<0.1.0
qdrant-client>=1.4.0,<2.0.0
sentence-transformers>=2.2.2,<3.0.0
ollama>=0.1.5,<0.2.0

# Document Processing
unstructured>=0.9.0,<0.10.0
markdown>=3.4.0,<4.0.0
python-frontmatter>=1.0.0,<2.0.0

# Scheduler
apscheduler>=3.10.0,<4.0.0

# Frontend
streamlit>=1.22.0,<2.0.0

# Testing (optional, can be installed with pip install -e '.[test]')
pytest>=7.3.1,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
httpx>=0.24.0,<0.26.0
